ncategories,4,,,,,,
ncriteria,6,,,,,,
,,,,,,,
pt,c1,c2,c3,c4,c5,c6,assignment
a1,0.072825,0.006012,0.092843,1,0.307692,0.727273,4
a2,0.008092,0.248497,0.499499,0.125,0.153846,0.181818,4
a3,0.008092,0.248497,0.499499,0.125,0.153846,0.181818,4
a4,0.008092,0.248497,0.499499,0.125,0.153846,0.181818,4
a5,0.008092,0.248497,0.249249,0.125,0.153846,0.090909,4
a6,0.006069,0.248497,0.499499,0.25,0.153846,0.181818,4
a7,0.004046,0.498998,0.499499,0.25,0.307692,0.181818,4
a8,0.004046,0.498998,0.499499,0.25,0.307692,0.181818,4
a9,0.004046,0.498998,1,0.25,0.307692,0.181818,4
a10,0.004046,1,1,0.5,0.615385,0.363636,4
a11,0.25826,0.029309,0.045921,0,0.019231,0.011364,1
a12,0.25826,0.014028,0.053741,0.015625,0.019231,0.034091,1
a13,0.028995,0.060621,0.124124,0.253906,0.019231,0.045455,3
a14,0.022252,0.123246,0.249249,0.253906,0.019231,0.045455,4
a15,0.224545,0,0,0,0.019231,0.022727,1
a16,0.123399,0.014028,0.249249,0,0.076923,0.181818,3
a17,0.101146,0.014404,0.03028,0.03125,0.076923,0.085227,1
a18,0.084963,0.014028,0.077202,0,0.134615,0.181818,2
a19,0.084963,0.029309,0.03028,0,0.096154,0.090909,1
a20,0.062711,0.154559,0.077202,0.554688,0.153846,0.363636,4
a21,0.084963,0.044965,0.097535,0,0.096154,0.181818,2
a22,0.084963,0.095065,0.095971,0,0.096154,0.113636,2
a23,0.084963,0.070015,0.095971,0,0.115385,0.363636,2
a24,0.062711,0.095065,0.095971,0,0.115385,0.363636,3
a25,0.204316,0.002004,0.092843,0,0.019231,0.068182,2
a26,0.204316,0.014028,0.03028,0.015625,0.019231,0.017045,1
a27,0.204316,0.006012,0.092843,0,0.019231,0.034091,2
a28,0.204316,0.006012,0.045921,0.015625,0.019231,0.017045,1
a29,0.204316,0.014028,0.077202,0.015625,0.019231,0.028409,2
a30,0.204316,0.006012,0.077202,0.015625,0.019231,0.034091,1
a31,0.005394,0.039016,0.039977,0.511719,0.230769,0.136364,4
a32,0.005394,0.039016,0.039977,0.511719,0.230769,0.136364,4
a33,0.022252,0.080035,0.162913,0.117188,0.230769,0.136364,3
a34,0.022252,0.080035,0.162913,0.117188,0.230769,0.136364,3
a35,0.026298,0.162074,0.326983,0.117188,0.230769,0.136364,4
a36,0.031693,0.162074,0.326983,0.117188,0.230769,0.136364,4
a37,0.022252,0.013652,0.03028,0.03125,0.019231,0.022727,1
a38,0.022252,0.029309,0.061562,0.03125,0.019231,0.028409,2
a39,0.022252,0.060621,0.124124,0.03125,0.019231,0.028409,2
a40,0.022252,0.029309,0.061562,0.03125,0.057692,0.028409,2
a41,0.022252,0.029309,0.124124,0.03125,0.057692,0.028409,2
a42,0.022252,0.060621,0.249249,0.03125,0.057692,0.028409,3
a43,0.022252,0.060621,0.249249,0.03125,0.057692,0.034091,3
a44,0.022252,0.060621,0.249249,0.03125,0.057692,0.034091,3
a45,0.07822,0.029309,0.186687,0.035156,0.057692,0.068182,3
a46,0.07822,0.029309,0.124124,0.035156,0.057692,0.068182,2
a47,0.534727,0.014028,0.007007,0.03125,0.019231,0.005682,1
a48,0.534727,0.029309,0.077202,0,0.019231,0.005682,2
a49,0.204316,0.014028,0.124124,0.015625,0.019231,0.028409,2
a50,0.123399,0.014028,0.124124,0.03125,0.019231,0.045455,2
a51,0.460553,0.01002,0.124124,0,0.019231,0.005682,2
a52,0.460553,0.006012,0.03028,0,0.019231,0.005682,1
a53,0.08294,0.029309,0.249249,0.0625,0.019231,0.017045,3
a54,0.123399,0.029309,0.124124,0,0.019231,0.011364,2
a55,0.062711,0.029309,0.061562,0.0625,0.019231,0.011364,2
a56,0.062711,0.029309,0.186687,0.0625,0.019231,0.011364,3
